Group;Alias;Expression;Type
День;ДеньНедели_$1_N;toDayOfWeek($1);Nullable(Int64)
День;ДеньМесяца_$1_N;toDayOfMonth($1);Nullable(Int64)
День;ДеньКвартала_$1_N;toDayOfYear($1) - toDayOfYear(toStartOfQuarter($1)) + 1;Nullable(Int64)
День;ДеньГода_$1_N;toDayOfYear($1);Nullable(Int64)
День;ДеньСдвиг_$1_N;dateDiff('day', $1, today());Nullable(Int64)
Неделя;НеделяГод_$1_D;toStartOfWeek($1);Nullable(DateTime64(3))
Неделя;НеделяГод_$1_S;formatDateTime($1, 'нед. %V %Y');Nullable(String)
Неделя;Неделя_$1_N;toISOWeek($1);Nullable(Int64)
Неделя;НеделяСдвиг_$1_N;floor((toStartOfWeek($1) - toStartOfWeek(today())) / 7);Nullable(Int64)
Месяц;МесяцГод_$1_D;toStartOfMonth($1);Nullable(DateTime64(3))
Месяц;МесяцГод_$1_S;formatDateTime($1, '%M %Y');Nullable(String)
Месяц;Месяц_$1_N;toMonth($1);Nullable(Int64)
Месяц;Месяц_$1_S;formatDateTime($1, '%M');Nullable(String)
Месяц;МесяцСдвиг_$1_N;toRelativeMonthNum($1) - toRelativeMonthNum(today());Nullable(Int64)
Квартал;КварталГод_$1_D;toStartOfQuarter($1);Nullable(DateTime64(3))
Квартал;КварталГод_$1_S;CONCAT('Q',toString(toQuarter($1)),' ',toString(toYear($1)));Nullable(String)
Квартал;Квартал_$1_N;toQuarter($1);Nullable(Int64)
Квартал;КварталСдвиг_$1_N;(toYear($1) - toYear(today())) * 4 + (toQuarter($1) - toQuarter(today()));Nullable(Int64)
Год;Год_$1_D;toStartOfYear($1);Nullable(DateTime64(3))
Год;Год_$1_N;toYear($1);Nullable(Int64)
Год;ГодСдвиг_$1_N;toYear($1) - toYear(today());Nullable(Int64)
